0|19|930|0|0|0|91313|720|1280
1|19|930|0|0|0|91313|720|1280
0|356|1102|0|0|0|91466|720|1280
1|356|1102|0|0|0|91466|720|1280
0|389|724|0|0|0|91469|720|1280
1|389|724|0|0|0|91469|720|1280
0|19|930|0|0|0|91472|720|1280
1|19|930|0|0|0|91472|720|1280
0|356|1102|0|0|0|91625|720|1280
1|356|1102|0|0|0|91625|720|1280
0|389|724|0|0|0|91628|720|1280
1|389|724|0|0|0|91628|720|1280
0|19|930|0|0|0|91631|720|1280
1|19|930|0|0|0|91631|720|1280
0|356|1102|0|0|0|91784|720|1280
1|356|1102|0|0|0|91784|720|1280
0|389|724|0|0|0|91787|720|1280
1|389|724|0|0|0|91787|720|1280
0|19|930|0|0|0|91790|720|1280
1|19|930|0|0|0|91790|720|1280
0|356|1102|0|0|0|91943|720|1280
1|356|1102|0|0|0|91943|720|1280
0|389|724|0|0|0|91946|720|1280
1|389|724|0|0|0|91946|720|1280
0|19|930|0|0|0|91949|720|1280
1|19|930|0|0|0|91949|720|1280
0|356|1102|0|0|0|92102|720|1280
1|356|1102|0|0|0|92102|720|1280
0|389|724|0|0|0|92105|720|1280
1|389|724|0|0|0|92105|720|1280
0|19|930|0|0|0|92108|720|1280
1|19|930|0|0|0|92108|720|1280
0|356|1102|0|0|0|92261|720|1280
1|356|1102|0|0|0|92261|720|1280
0|389|724|0|0|0|92264|720|1280
1|389|724|0|0|0|92264|720|1280
0|19|930|0|0|0|92267|720|1280
1|19|930|0|0|0|92267|720|1280
0|356|1102|0|0|0|92420|720|1280
1|356|1102|0|0|0|92420|720|1280
0|389|724|0|0|0|92423|720|1280
1|389|724|0|0|0|92423|720|1280
0|19|930|0|0|0|92426|720|1280
1|19|930|0|0|0|92426|720|1280
0|356|1102|0|0|0|92579|720|1280
1|356|1102|0|0|0|92579|720|1280
0|389|724|0|0|0|92582|720|1280
1|389|724|0|0|0|92582|720|1280
0|19|930|0|0|0|92585|720|1280
1|19|930|0|0|0|92585|720|1280
0|356|1102|0|0|0|92738|720|1280
1|356|1102|0|0|0|92738|720|1280
0|389|724|0|0|0|92741|720|1280
1|389|724|0|0|0|92741|720|1280
0|19|930|0|0|0|92744|720|1280
1|19|930|0|0|0|92744|720|1280
0|356|1102|0|0|0|92897|720|1280
1|356|1102|0|0|0|92897|720|1280
0|389|724|0|0|0|92900|720|1280
1|389|724|0|0|0|92900|720|1280
0|19|930|0|0|0|92903|720|1280
1|19|930|0|0|0|92903|720|1280
0|356|1102|0|0|0|93056|720|1280
1|356|1102|0|0|0|93056|720|1280
0|389|724|0|0|0|93059|720|1280
1|389|724|0|0|0|93059|720|1280
0|19|930|0|0|0|93062|720|1280
1|19|930|0|0|0|93062|720|1280
0|356|1102|0|0|0|93215|720|1280
1|356|1102|0|0|0|93215|720|1280
0|389|724|0|0|0|93218|720|1280
1|389|724|0|0|0|93218|720|1280
0|19|930|0|0|0|93221|720|1280
1|19|930|0|0|0|93221|720|1280
0|356|1102|0|0|0|93374|720|1280
1|356|1102|0|0|0|93374|720|1280
0|389|724|0|0|0|93377|720|1280
1|389|724|0|0|0|93377|720|1280
0|19|930|0|0|0|93380|720|1280
1|19|930|0|0|0|93380|720|1280
0|356|1102|0|0|0|93533|720|1280
1|356|1102|0|0|0|93533|720|1280
0|389|724|0|0|0|93536|720|1280
1|389|724|0|0|0|93536|720|1280
0|19|930|0|0|0|93539|720|1280
1|19|930|0|0|0|93539|720|1280
0|356|1102|0|0|0|93692|720|1280
1|356|1102|0|0|0|93692|720|1280
0|389|724|0|0|0|93695|720|1280
1|389|724|0|0|0|93695|720|1280
0|19|930|0|0|0|93698|720|1280
1|19|930|0|0|0|93698|720|1280
0|356|1102|0|0|0|93851|720|1280
1|356|1102|0|0|0|93851|720|1280
0|389|724|0|0|0|93854|720|1280
1|389|724|0|0|0|93854|720|1280
0|19|930|0|0|0|93857|720|1280
1|19|930|0|0|0|93857|720|1280
0|356|1102|0|0|0|94010|720|1280
1|356|1102|0|0|0|94010|720|1280
0|389|724|0|0|0|94013|720|1280
1|389|724|0|0|0|94013|720|1280
0|19|930|0|0|0|94016|720|1280
1|19|930|0|0|0|94016|720|1280
0|356|1102|0|0|0|94169|720|1280
1|356|1102|0|0|0|94169|720|1280
0|389|724|0|0|0|94172|720|1280
1|389|724|0|0|0|94172|720|1280
0|19|930|0|0|0|94175|720|1280
1|19|930|0|0|0|94175|720|1280
0|356|1102|0|0|0|94328|720|1280
1|356|1102|0|0|0|94328|720|1280
0|389|724|0|0|0|94331|720|1280
1|389|724|0|0|0|94331|720|1280
0|19|930|0|0|0|94334|720|1280
1|19|930|0|0|0|94334|720|1280
0|356|1102|0|0|0|94487|720|1280
1|356|1102|0|0|0|94487|720|1280
0|389|724|0|0|0|94490|720|1280
1|389|724|0|0|0|94490|720|1280
0|19|930|0|0|0|94493|720|1280
1|19|930|0|0|0|94493|720|1280
0|356|1102|0|0|0|94646|720|1280
1|356|1102|0|0|0|94646|720|1280
0|389|724|0|0|0|94649|720|1280
1|389|724|0|0|0|94649|720|1280
0|19|930|0|0|0|94652|720|1280
1|19|930|0|0|0|94652|720|1280
0|356|1102|0|0|0|94805|720|1280
1|356|1102|0|0|0|94805|720|1280
0|389|724|0|0|0|94808|720|1280
1|389|724|0|0|0|94808|720|1280
0|19|930|0|0|0|94811|720|1280
1|19|930|0|0|0|94811|720|1280
0|356|1102|0|0|0|94964|720|1280
1|356|1102|0|0|0|94964|720|1280
0|389|724|0|0|0|94967|720|1280
1|389|724|0|0|0|94967|720|1280
0|19|930|0|0|0|94970|720|1280
1|19|930|0|0|0|94970|720|1280
0|356|1102|0|0|0|95123|720|1280
1|356|1102|0|0|0|95123|720|1280
0|389|724|0|0|0|95126|720|1280
1|389|724|0|0|0|95126|720|1280
0|19|930|0|0|0|95129|720|1280
1|19|930|0|0|0|95129|720|1280
0|356|1102|0|0|0|95282|720|1280
1|356|1102|0|0|0|95282|720|1280
0|389|724|0|0|0|95285|720|1280
1|389|724|0|0|0|95285|720|1280
0|19|930|0|0|0|95288|720|1280
1|19|930|0|0|0|95288|720|1280
0|356|1102|0|0|0|95441|720|1280
1|356|1102|0|0|0|95441|720|1280
0|389|724|0|0|0|95444|720|1280
1|389|724|0|0|0|95444|720|1280
0|19|930|0|0|0|95447|720|1280
1|19|930|0|0|0|95447|720|1280
0|356|1102|0|0|0|95600|720|1280
1|356|1102|0|0|0|95600|720|1280
0|389|724|0|0|0|95603|720|1280
1|389|724|0|0|0|95603|720|1280
0|19|930|0|0|0|95606|720|1280
1|19|930|0|0|0|95606|720|1280
0|356|1102|0|0|0|95759|720|1280
1|356|1102|0|0|0|95759|720|1280
0|389|724|0|0|0|95762|720|1280
1|389|724|0|0|0|95762|720|1280
0|19|930|0|0|0|95765|720|1280
1|19|930|0|0|0|95765|720|1280
0|356|1102|0|0|0|95918|720|1280
1|356|1102|0|0|0|95918|720|1280
0|389|724|0|0|0|95921|720|1280
1|389|724|0|0|0|95921|720|1280
0|19|930|0|0|0|95924|720|1280
1|19|930|0|0|0|95924|720|1280
0|356|1102|0|0|0|96077|720|1280
1|356|1102|0|0|0|96077|720|1280
0|389|724|0|0|0|96080|720|1280
1|389|724|0|0|0|96080|720|1280
0|19|930|0|0|0|96083|720|1280
1|19|930|0|0|0|96083|720|1280
0|356|1102|0|0|0|96236|720|1280
1|356|1102|0|0|0|96236|720|1280
0|389|724|0|0|0|96239|720|1280
1|389|724|0|0|0|96239|720|1280
0|19|930|0|0|0|96242|720|1280
1|19|930|0|0|0|96242|720|1280
0|356|1102|0|0|0|96395|720|1280
1|356|1102|0|0|0|96395|720|1280
0|389|724|0|0|0|96398|720|1280
1|389|724|0|0|0|96398|720|1280
0|19|930|0|0|0|96401|720|1280
1|19|930|0|0|0|96401|720|1280
0|356|1102|0|0|0|96554|720|1280
1|356|1102|0|0|0|96554|720|1280
0|389|724|0|0|0|96557|720|1280
1|389|724|0|0|0|96557|720|1280
0|19|930|0|0|0|96560|720|1280
1|19|930|0|0|0|96560|720|1280
0|356|1102|0|0|0|96713|720|1280
1|356|1102|0|0|0|96713|720|1280
0|389|724|0|0|0|96716|720|1280
1|389|724|0|0|0|96716|720|1280
0|19|930|0|0|0|96719|720|1280
1|19|930|0|0|0|96719|720|1280
0|356|1102|0|0|0|96872|720|1280
1|356|1102|0|0|0|96872|720|1280
0|389|724|0|0|0|96875|720|1280
1|389|724|0|0|0|96875|720|1280
0|19|930|0|0|0|96878|720|1280
1|19|930|0|0|0|96878|720|1280
0|356|1102|0|0|0|97031|720|1280
1|356|1102|0|0|0|97031|720|1280
0|389|724|0|0|0|97034|720|1280
1|389|724|0|0|0|97034|720|1280
0|19|930|0|0|0|97037|720|1280
1|19|930|0|0|0|97037|720|1280
0|356|1102|0|0|0|97190|720|1280
1|356|1102|0|0|0|97190|720|1280
0|389|724|0|0|0|97193|720|1280
1|389|724|0|0|0|97193|720|1280
0|19|930|0|0|0|97196|720|1280
1|19|930|0|0|0|97196|720|1280
0|356|1102|0|0|0|97349|720|1280
1|356|1102|0|0|0|97349|720|1280
0|389|724|0|0|0|97352|720|1280
1|389|724|0|0|0|97352|720|1280
0|19|930|0|0|0|97355|720|1280
1|19|930|0|0|0|97355|720|1280
0|356|1102|0|0|0|97508|720|1280
1|356|1102|0|0|0|97508|720|1280
0|389|724|0|0|0|97511|720|1280
1|389|724|0|0|0|97511|720|1280
0|19|930|0|0|0|97514|720|1280
1|19|930|0|0|0|97514|720|1280
0|356|1102|0|0|0|97667|720|1280
1|356|1102|0|0|0|97667|720|1280
0|389|724|0|0|0|97670|720|1280
1|389|724|0|0|0|97670|720|1280
0|19|930|0|0|0|97673|720|1280
1|19|930|0|0|0|97673|720|1280
0|356|1102|0|0|0|97826|720|1280
1|356|1102|0|0|0|97826|720|1280
0|389|724|0|0|0|97829|720|1280
1|389|724|0|0|0|97829|720|1280
0|19|930|0|0|0|97832|720|1280
1|19|930|0|0|0|97832|720|1280
0|356|1102|0|0|0|97985|720|1280
1|356|1102|0|0|0|97985|720|1280
0|389|724|0|0|0|97988|720|1280
1|389|724|0|0|0|97988|720|1280
0|19|930|0|0|0|97991|720|1280
1|19|930|0|0|0|97991|720|1280
0|356|1102|0|0|0|98144|720|1280
1|356|1102|0|0|0|98144|720|1280
0|389|724|0|0|0|98147|720|1280
1|389|724|0|0|0|98147|720|1280
0|19|930|0|0|0|98150|720|1280
1|19|930|0|0|0|98150|720|1280
0|356|1102|0|0|0|98303|720|1280
1|356|1102|0|0|0|98303|720|1280
0|389|724|0|0|0|98306|720|1280
1|389|724|0|0|0|98306|720|1280
0|19|930|0|0|0|98309|720|1280
1|19|930|0|0|0|98309|720|1280
0|356|1102|0|0|0|98462|720|1280
1|356|1102|0|0|0|98462|720|1280
0|389|724|0|0|0|98465|720|1280
1|389|724|0|0|0|98465|720|1280
0|19|930|0|0|0|98468|720|1280
1|19|930|0|0|0|98468|720|1280
0|356|1102|0|0|0|98621|720|1280
1|356|1102|0|0|0|98621|720|1280
0|389|724|0|0|0|98624|720|1280
1|389|724|0|0|0|98624|720|1280
0|19|930|0|0|0|98627|720|1280
1|19|930|0|0|0|98627|720|1280
0|356|1102|0|0|0|98780|720|1280
1|356|1102|0|0|0|98780|720|1280
0|389|724|0|0|0|98783|720|1280
1|389|724|0|0|0|98783|720|1280
0|19|930|0|0|0|98786|720|1280
1|19|930|0|0|0|98786|720|1280
0|356|1102|0|0|0|98939|720|1280
1|356|1102|0|0|0|98939|720|1280
0|389|724|0|0|0|98942|720|1280
1|389|724|0|0|0|98942|720|1280
0|19|930|0|0|0|98945|720|1280
1|19|930|0|0|0|98945|720|1280
0|356|1102|0|0|0|99098|720|1280
1|356|1102|0|0|0|99098|720|1280
0|389|724|0|0|0|99101|720|1280
1|389|724|0|0|0|99101|720|1280
0|19|930|0|0|0|99104|720|1280
1|19|930|0|0|0|99104|720|1280
0|356|1102|0|0|0|99257|720|1280
1|356|1102|0|0|0|99257|720|1280
0|389|724|0|0|0|99260|720|1280
1|389|724|0|0|0|99260|720|1280
0|19|930|0|0|0|99263|720|1280
1|19|930|0|0|0|99263|720|1280
0|356|1102|0|0|0|99416|720|1280
1|356|1102|0|0|0|99416|720|1280
0|389|724|0|0|0|99419|720|1280
1|389|724|0|0|0|99419|720|1280
0|19|930|0|0|0|99422|720|1280
1|19|930|0|0|0|99422|720|1280
0|356|1102|0|0|0|99575|720|1280
1|356|1102|0|0|0|99575|720|1280
0|389|724|0|0|0|99578|720|1280
1|389|724|0|0|0|99578|720|1280
0|19|930|0|0|0|99581|720|1280
1|19|930|0|0|0|99581|720|1280
0|356|1102|0|0|0|99734|720|1280
1|356|1102|0|0|0|99734|720|1280
0|389|724|0|0|0|99737|720|1280
1|389|724|0|0|0|99737|720|1280
0|19|930|0|0|0|99740|720|1280
1|19|930|0|0|0|99740|720|1280
0|356|1102|0|0|0|99893|720|1280
1|356|1102|0|0|0|99893|720|1280
0|389|724|0|0|0|99896|720|1280
1|389|724|0|0|0|99896|720|1280
0|19|930|0|0|0|99899|720|1280
1|19|930|0|0|0|99899|720|1280
0|356|1102|0|0|0|100052|720|1280
1|356|1102|0|0|0|100052|720|1280
0|389|724|0|0|0|100055|720|1280
1|389|724|0|0|0|100055|720|1280
0|19|930|0|0|0|100058|720|1280
1|19|930|0|0|0|100058|720|1280
0|356|1102|0|0|0|100211|720|1280
1|356|1102|0|0|0|100211|720|1280
0|389|724|0|0|0|100214|720|1280
1|389|724|0|0|0|100214|720|1280
0|19|930|0|0|0|100217|720|1280
1|19|930|0|0|0|100217|720|1280
0|356|1102|0|0|0|100370|720|1280
1|356|1102|0|0|0|100370|720|1280
0|389|724|0|0|0|100373|720|1280
1|389|724|0|0|0|100373|720|1280
0|19|930|0|0|0|100376|720|1280
1|19|930|0|0|0|100376|720|1280
0|356|1102|0|0|0|100529|720|1280
1|356|1102|0|0|0|100529|720|1280
0|389|724|0|0|0|100532|720|1280
1|389|724|0|0|0|100532|720|1280
0|19|930|0|0|0|100535|720|1280
1|19|930|0|0|0|100535|720|1280
0|356|1102|0|0|0|100688|720|1280
1|356|1102|0|0|0|100688|720|1280
0|389|724|0|0|0|100691|720|1280
1|389|724|0|0|0|100691|720|1280
0|19|930|0|0|0|100694|720|1280
1|19|930|0|0|0|100694|720|1280
0|356|1102|0|0|0|100847|720|1280
1|356|1102|0|0|0|100847|720|1280
0|389|724|0|0|0|100850|720|1280
1|389|724|0|0|0|100850|720|1280
0|19|930|0|0|0|100853|720|1280
1|19|930|0|0|0|100853|720|1280
0|356|1102|0|0|0|101006|720|1280
1|356|1102|0|0|0|101006|720|1280
0|389|724|0|0|0|101009|720|1280
1|389|724|0|0|0|101009|720|1280
0|19|930|0|0|0|101012|720|1280
1|19|930|0|0|0|101012|720|1280
0|356|1102|0|0|0|101165|720|1280
1|356|1102|0|0|0|101165|720|1280
0|389|724|0|0|0|101168|720|1280
1|389|724|0|0|0|101168|720|1280
0|19|930|0|0|0|101171|720|1280
1|19|930|0|0|0|101171|720|1280
0|356|1102|0|0|0|101324|720|1280
1|356|1102|0|0|0|101324|720|1280
0|389|724|0|0|0|101327|720|1280
1|389|724|0|0|0|101327|720|1280
0|19|930|0|0|0|101330|720|1280
1|19|930|0|0|0|101330|720|1280
0|356|1102|0|0|0|101483|720|1280
1|356|1102|0|0|0|101483|720|1280
0|389|724|0|0|0|101486|720|1280
1|389|724|0|0|0|101486|720|1280
0|19|930|0|0|0|101489|720|1280
1|19|930|0|0|0|101489|720|1280
0|356|1102|0|0|0|101642|720|1280
1|356|1102|0|0|0|101642|720|1280
0|389|724|0|0|0|101645|720|1280
1|389|724|0|0|0|101645|720|1280
0|19|930|0|0|0|101648|720|1280
1|19|930|0|0|0|101648|720|1280
0|356|1102|0|0|0|101801|720|1280
1|356|1102|0|0|0|101801|720|1280
0|389|724|0|0|0|101804|720|1280
1|389|724|0|0|0|101804|720|1280
0|19|930|0|0|0|101807|720|1280
1|19|930|0|0|0|101807|720|1280
0|356|1102|0|0|0|101960|720|1280
1|356|1102|0|0|0|101960|720|1280
0|389|724|0|0|0|101963|720|1280
1|389|724|0|0|0|101963|720|1280
0|19|930|0|0|0|101966|720|1280
1|19|930|0|0|0|101966|720|1280
0|356|1102|0|0|0|102119|720|1280
1|356|1102|0|0|0|102119|720|1280
0|389|724|0|0|0|102122|720|1280
1|389|724|0|0|0|102122|720|1280
0|19|930|0|0|0|102125|720|1280
1|19|930|0|0|0|102125|720|1280
0|356|1102|0|0|0|102278|720|1280
1|356|1102|0|0|0|102278|720|1280
0|389|724|0|0|0|102281|720|1280
1|389|724|0|0|0|102281|720|1280
0|19|930|0|0|0|102284|720|1280
1|19|930|0|0|0|102284|720|1280
0|356|1102|0|0|0|102437|720|1280
1|356|1102|0|0|0|102437|720|1280
0|389|724|0|0|0|102440|720|1280
1|389|724|0|0|0|102440|720|1280
0|19|930|0|0|0|102443|720|1280
1|19|930|0|0|0|102443|720|1280
0|356|1102|0|0|0|102596|720|1280
1|356|1102|0|0|0|102596|720|1280
0|389|724|0|0|0|102599|720|1280
1|389|724|0|0|0|102599|720|1280
0|19|930|0|0|0|102602|720|1280
1|19|930|0|0|0|102602|720|1280
0|356|1102|0|0|0|102755|720|1280
1|356|1102|0|0|0|102755|720|1280
0|389|724|0|0|0|102758|720|1280
1|389|724|0|0|0|102758|720|1280
0|19|930|0|0|0|102761|720|1280
1|19|930|0|0|0|102761|720|1280
0|356|1102|0|0|0|102914|720|1280
1|356|1102|0|0|0|102914|720|1280
0|389|724|0|0|0|102917|720|1280
1|389|724|0|0|0|102917|720|1280
0|19|930|0|0|0|102920|720|1280
1|19|930|0|0|0|102920|720|1280
0|356|1102|0|0|0|103073|720|1280
1|356|1102|0|0|0|103073|720|1280
0|389|724|0|0|0|103076|720|1280
1|389|724|0|0|0|103076|720|1280
0|19|930|0|0|0|103079|720|1280
1|19|930|0|0|0|103079|720|1280
0|356|1102|0|0|0|103232|720|1280
1|356|1102|0|0|0|103232|720|1280
0|389|724|0|0|0|103235|720|1280
1|389|724|0|0|0|103235|720|1280
0|19|930|0|0|0|103238|720|1280
1|19|930|0|0|0|103238|720|1280
0|356|1102|0|0|0|103391|720|1280
1|356|1102|0|0|0|103391|720|1280
0|389|724|0|0|0|103394|720|1280
1|389|724|0|0|0|103394|720|1280
0|19|930|0|0|0|103397|720|1280
1|19|930|0|0|0|103397|720|1280
0|356|1102|0|0|0|103550|720|1280
1|356|1102|0|0|0|103550|720|1280
0|389|724|0|0|0|103553|720|1280
1|389|724|0|0|0|103553|720|1280
0|19|930|0|0|0|103556|720|1280
1|19|930|0|0|0|103556|720|1280
0|356|1102|0|0|0|103709|720|1280
1|356|1102|0|0|0|103709|720|1280
0|389|724|0|0|0|103712|720|1280
1|389|724|0|0|0|103712|720|1280
0|19|930|0|0|0|103715|720|1280
1|19|930|0|0|0|103715|720|1280
0|356|1102|0|0|0|103868|720|1280
1|356|1102|0|0|0|103868|720|1280
0|389|724|0|0|0|103871|720|1280
1|389|724|0|0|0|103871|720|1280
0|19|930|0|0|0|103874|720|1280
1|19|930|0|0|0|103874|720|1280
0|356|1102|0|0|0|104027|720|1280
1|356|1102|0|0|0|104027|720|1280
0|389|724|0|0|0|104030|720|1280
1|389|724|0|0|0|104030|720|1280
0|19|930|0|0|0|104033|720|1280
1|19|930|0|0|0|104033|720|1280
0|356|1102|0|0|0|104186|720|1280
1|356|1102|0|0|0|104186|720|1280
0|389|724|0|0|0|104189|720|1280
1|389|724|0|0|0|104189|720|1280
0|19|930|0|0|0|104192|720|1280
1|19|930|0|0|0|104192|720|1280
0|356|1102|0|0|0|104345|720|1280
1|356|1102|0|0|0|104345|720|1280
0|389|724|0|0|0|104348|720|1280
1|389|724|0|0|0|104348|720|1280
0|19|930|0|0|0|104351|720|1280
1|19|930|0|0|0|104351|720|1280
0|356|1102|0|0|0|104504|720|1280
1|356|1102|0|0|0|104504|720|1280
0|389|724|0|0|0|104507|720|1280
1|389|724|0|0|0|104507|720|1280
0|19|930|0|0|0|104510|720|1280
1|19|930|0|0|0|104510|720|1280
0|356|1102|0|0|0|104663|720|1280
1|356|1102|0|0|0|104663|720|1280
0|389|724|0|0|0|104666|720|1280
1|389|724|0|0|0|104666|720|1280
0|19|930|0|0|0|104669|720|1280
1|19|930|0|0|0|104669|720|1280
0|356|1102|0|0|0|104822|720|1280
1|356|1102|0|0|0|104822|720|1280
0|389|724|0|0|0|104825|720|1280
1|389|724|0|0|0|104825|720|1280
0|19|930|0|0|0|104828|720|1280
1|19|930|0|0|0|104828|720|1280
0|356|1102|0|0|0|104981|720|1280
1|356|1102|0|0|0|104981|720|1280
0|389|724|0|0|0|104984|720|1280
1|389|724|0|0|0|104984|720|1280
0|19|930|0|0|0|104987|720|1280
1|19|930|0|0|0|104987|720|1280
0|356|1102|0|0|0|105140|720|1280
1|356|1102|0|0|0|105140|720|1280
0|389|724|0|0|0|105143|720|1280
1|389|724|0|0|0|105143|720|1280
0|19|930|0|0|0|105146|720|1280
1|19|930|0|0|0|105146|720|1280
0|356|1102|0|0|0|105299|720|1280
1|356|1102|0|0|0|105299|720|1280
0|389|724|0|0|0|105302|720|1280
1|389|724|0|0|0|105302|720|1280
0|19|930|0|0|0|105305|720|1280
1|19|930|0|0|0|105305|720|1280
0|356|1102|0|0|0|105458|720|1280
1|356|1102|0|0|0|105458|720|1280
0|389|724|0|0|0|105461|720|1280
1|389|724|0|0|0|105461|720|1280
0|19|930|0|0|0|105464|720|1280
1|19|930|0|0|0|105464|720|1280
0|356|1102|0|0|0|105617|720|1280
1|356|1102|0|0|0|105617|720|1280
0|389|724|0|0|0|105620|720|1280
1|389|724|0|0|0|105620|720|1280
0|19|930|0|0|0|105623|720|1280
1|19|930|0|0|0|105623|720|1280
0|356|1102|0|0|0|105776|720|1280
1|356|1102|0|0|0|105776|720|1280
0|389|724|0|0|0|105779|720|1280
1|389|724|0|0|0|105779|720|1280
0|19|930|0|0|0|105782|720|1280
1|19|930|0|0|0|105782|720|1280
0|356|1102|0|0|0|105935|720|1280
1|356|1102|0|0|0|105935|720|1280
0|389|724|0|0|0|105938|720|1280
1|389|724|0|0|0|105938|720|1280
0|19|930|0|0|0|105941|720|1280
1|19|930|0|0|0|105941|720|1280
0|356|1102|0|0|0|106094|720|1280
1|356|1102|0|0|0|106094|720|1280
0|389|724|0|0|0|106097|720|1280
1|389|724|0|0|0|106097|720|1280
0|19|930|0|0|0|106100|720|1280
1|19|930|0|0|0|106100|720|1280
0|356|1102|0|0|0|106253|720|1280
1|356|1102|0|0|0|106253|720|1280
0|389|724|0|0|0|106256|720|1280
1|389|724|0|0|0|106256|720|1280
0|19|930|0|0|0|106259|720|1280
1|19|930|0|0|0|106259|720|1280
0|356|1102|0|0|0|106412|720|1280
1|356|1102|0|0|0|106412|720|1280
0|389|724|0|0|0|106415|720|1280
1|389|724|0|0|0|106415|720|1280
0|19|930|0|0|0|106418|720|1280
1|19|930|0|0|0|106418|720|1280
0|356|1102|0|0|0|106571|720|1280
1|356|1102|0|0|0|106571|720|1280
0|389|724|0|0|0|106574|720|1280
1|389|724|0|0|0|106574|720|1280
0|19|930|0|0|0|106577|720|1280
1|19|930|0|0|0|106577|720|1280
0|356|1102|0|0|0|106730|720|1280
1|356|1102|0|0|0|106730|720|1280
0|389|724|0|0|0|106733|720|1280
1|389|724|0|0|0|106733|720|1280
0|19|930|0|0|0|106736|720|1280
1|19|930|0|0|0|106736|720|1280
0|356|1102|0|0|0|106889|720|1280
1|356|1102|0|0|0|106889|720|1280
0|389|724|0|0|0|106892|720|1280
1|389|724|0|0|0|106892|720|1280
0|19|930|0|0|0|106895|720|1280
1|19|930|0|0|0|106895|720|1280
0|705|930|0|0|0|107048|720|1280
1|705|930|0|0|0|107048|720|1280
0|110|790|0|0|0|107148|720|1280
1|110|790|0|0|0|107148|720|1280
0|389|716|0|0|0|107248|720|1280
1|389|716|0|0|0|107248|720|1280
0|640|715|0|0|0|107348|720|1280
1|640|715|0|0|0|107348|720|1280
0|413|692|0|0|0|107648|720|1280
1|413|692|0|0|0|107648|720|1280
0|413|692|0|0|0|109648|720|1280
1|413|692|0|0|0|109648|720|1280
1|413|692|0|0|0|109648|720|1280
