1|660|124|0|0|0|1136058|720|1280
0|55|1243|0|0|0|1136472|720|1280
1|55|1243|0|0|0|1136474|720|1280
0|660|124|0|0|0|1137041|720|1280
1|660|124|0|0|0|1137043|720|1280
0|55|1243|0|0|0|1137457|720|1280
1|55|1243|0|0|0|1137459|720|1280
0|660|124|0|0|0|1138026|720|1280
1|660|124|0|0|0|1138028|720|1280
0|55|1243|0|0|0|1138442|720|1280
1|55|1243|0|0|0|1138443|720|1280
0|660|124|0|0|0|1139011|720|1280
1|660|124|0|0|0|1139013|720|1280
0|55|1243|0|0|0|1139427|720|1280
1|55|1243|0|0|0|1139427|720|1280
0|660|124|0|0|0|1139995|720|1280
1|660|124|0|0|0|1139998|720|1280
0|55|1243|0|0|0|1140412|720|1280
1|55|1243|0|0|0|1140412|720|1280
0|660|124|0|0|0|1140980|720|1280
1|660|124|0|0|0|1140982|720|1280
0|55|1243|0|0|0|1141396|720|1280
1|55|1243|0|0|0|1141398|720|1280
0|660|124|0|0|0|1141965|720|1280
1|660|124|0|0|0|1141967|720|1280
0|55|1243|0|0|0|1142381|720|1280
1|55|1243|0|0|0|1142382|720|1280
0|660|124|0|0|0|1142950|720|1280
1|660|124|0|0|0|1142952|720|1280
0|55|1243|0|0|0|1143366|720|1280
1|55|1243|0|0|0|1143368|720|1280
0|660|124|0|0|0|1143935|720|1280
1|660|124|0|0|0|1143937|720|1280
0|55|1243|0|0|0|1144350|720|1280
1|55|1243|0|0|0|1144352|720|1280
0|660|124|0|0|0|1144920|720|1280
1|660|124|0|0|0|1144920|720|1280
0|55|1243|0|0|0|1145333|720|1280
1|55|1243|0|0|0|1145335|720|1280
0|660|124|0|0|0|1145902|720|1280
1|660|124|0|0|0|1145904|720|1280
0|55|1243|0|0|0|1146318|720|1280
1|55|1243|0|0|0|1146320|720|1280
0|660|124|0|0|0|1146887|720|1280
1|660|124|0|0|0|1146889|720|1280
0|55|1243|0|0|0|1147303|720|1280
1|55|1243|0|0|0|1147303|720|1280
0|660|124|0|0|0|1147871|720|1280
1|660|124|0|0|0|1147873|720|1280
0|55|1243|0|0|0|1148287|720|1280
1|55|1243|0|0|0|1148287|720|1280
0|660|124|0|0|0|1148855|720|1280
1|660|124|0|0|0|1148857|720|1280
0|55|1243|0|0|0|1149271|720|1280
1|55|1243|0|0|0|1149272|720|1280
0|660|124|0|0|0|1149840|720|1280
1|660|124|0|0|0|1149842|720|1280
0|55|1243|0|0|0|1150255|720|1280
1|55|1243|0|0|0|1150257|720|1280
0|660|124|0|0|0|1150824|720|1280
1|660|124|0|0|0|1150826|720|1280
0|55|1243|0|0|0|1151240|720|1280
1|55|1243|0|0|0|1151240|720|1280
0|660|124|0|0|0|1151808|720|1280
1|660|124|0|0|0|1151810|720|1280
0|55|1243|0|0|0|1152225|720|1280
1|55|1243|0|0|0|1152228|720|1280
0|660|124|0|0|0|1152793|720|1280
1|660|124|0|0|0|1152795|720|1280
0|55|1243|0|0|0|1153209|720|1280
1|55|1243|0|0|0|1153209|720|1280
0|660|124|0|0|0|1153777|720|1280
1|660|124|0|0|0|1153779|720|1280
0|55|1243|0|0|0|1154193|720|1280
1|55|1243|0|0|0|1154193|720|1280
0|660|124|0|0|0|1154761|720|1280
1|660|124|0|0|0|1154762|720|1280
0|55|1243|0|0|0|1155176|720|1280
1|55|1243|0|0|0|1155178|720|1280
0|660|124|0|0|0|1155746|720|1280
1|660|124|0|0|0|1155746|720|1280
0|55|1243|0|0|0|1156160|720|1280
1|55|1243|0|0|0|1156161|720|1280
0|660|124|0|0|0|1156729|720|1280
1|660|124|0|0|0|1156731|720|1280
0|55|1243|0|0|0|1157145|720|1280
1|55|1243|0|0|0|1157145|720|1280
0|660|124|0|0|0|1157713|720|1280
1|660|124|0|0|0|1157715|720|1280
0|55|1243|0|0|0|1158129|720|1280
1|55|1243|0|0|0|1158129|720|1280
0|660|124|0|0|0|1158698|720|1280
1|660|124|0|0|0|1158698|720|1280
0|55|1243|0|0|0|1159112|720|1280
1|55|1243|0|0|0|1159114|720|1280
0|660|124|0|0|0|1159681|720|1280
1|660|124|0|0|0|1159683|720|1280
0|55|1243|0|0|0|1160096|720|1280
1|55|1243|0|0|0|1160098|720|1280
0|660|124|0|0|0|1160665|720|1280
1|660|124|0|0|0|1160667|720|1280
0|55|1243|0|0|0|1161081|720|1280
1|55|1243|0|0|0|1161081|720|1280
0|660|124|0|0|0|1161649|720|1280
1|660|124|0|0|0|1161650|720|1280
0|55|1243|0|0|0|1162064|720|1280
1|55|1243|0|0|0|1162066|720|1280
0|660|124|0|0|0|1162633|720|1280
1|660|124|0|0|0|1162635|720|1280
0|55|1243|0|0|0|1163049|720|1280
1|55|1243|0|0|0|1163049|720|1280
0|660|124|0|0|0|1163617|720|1280
1|660|124|0|0|0|1163619|720|1280
0|55|1243|0|0|0|1164033|720|1280
1|55|1243|0|0|0|1164035|720|1280
0|660|124|0|0|0|1164603|720|1280
1|660|124|0|0|0|1164603|720|1280
0|55|1243|0|0|0|1165016|720|1280
1|55|1243|0|0|0|1165018|720|1280
0|660|124|0|0|0|1165586|720|1280
1|660|124|0|0|0|1165586|720|1280
0|55|1243|0|0|0|1166000|720|1280
1|55|1243|0|0|0|1166000|720|1280
0|660|124|0|0|0|1166569|720|1280
1|660|124|0|0|0|1166569|720|1280
0|55|1243|0|0|0|1166984|720|1280
1|55|1243|0|0|0|1166984|720|1280
0|660|124|0|0|0|1167552|720|1280
1|660|124|0|0|0|1167554|720|1280
0|55|1243|0|0|0|1167968|720|1280
1|55|1243|0|0|0|1167970|720|1280
0|660|124|0|0|0|1168537|720|1280
1|660|124|0|0|0|1168539|720|1280
0|55|1243|0|0|0|1168952|720|1280
1|55|1243|0|0|0|1168954|720|1280
0|660|124|0|0|0|1169522|720|1280
1|660|124|0|0|0|1169522|720|1280
0|55|1243|0|0|0|1169936|720|1280
1|55|1243|0|0|0|1169938|720|1280
0|660|124|0|0|0|1170505|720|1280
1|660|124|0|0|0|1170507|720|1280
0|55|1243|0|0|0|1170921|720|1280
1|55|1243|0|0|0|1170923|720|1280
0|660|124|0|0|0|1171490|720|1280
1|660|124|0|0|0|1171492|720|1280
0|55|1243|0|0|0|1171906|720|1280
1|55|1243|0|0|0|1171906|720|1280
0|660|124|0|0|0|1172474|720|1280
1|660|124|0|0|0|1172477|720|1280
0|55|1243|0|0|0|1172891|720|1280
1|55|1243|0|0|0|1172891|720|1280
0|660|124|0|0|0|1173460|720|1280
1|660|124|0|0|0|1173460|720|1280
0|55|1243|0|0|0|1173873|720|1280
1|55|1243|0|0|0|1173875|720|1280
0|660|124|0|0|0|1174443|720|1280
1|660|124|0|0|0|1174443|720|1280
0|55|1243|0|0|0|1174857|720|1280
1|55|1243|0|0|0|1174858|720|1280
0|660|124|0|0|0|1175426|720|1280
1|660|124|0|0|0|1175428|720|1280
0|55|1243|0|0|0|1175842|720|1280
1|55|1243|0|0|0|1175842|720|1280
0|660|124|0|0|0|1176410|720|1280
1|660|124|0|0|0|1176412|720|1280
0|55|1243|0|0|0|1176827|720|1280
1|55|1243|0|0|0|1176827|720|1280
0|660|124|0|0|0|1177395|720|1280
1|660|124|0|0|0|1177397|720|1280
0|55|1243|0|0|0|1177810|720|1280
1|55|1243|0|0|0|1177812|720|1280
0|660|124|0|0|0|1178379|720|1280
1|660|124|0|0|0|1178380|720|1280
0|55|1243|0|0|0|1178794|720|1280
1|55|1243|0|0|0|1178796|720|1280
0|660|124|0|0|0|1179363|720|1280
1|660|124|0|0|0|1179365|720|1280
0|55|1243|0|0|0|1179779|720|1280
1|55|1243|0|0|0|1179781|720|1280
0|660|124|0|0|0|1180348|720|1280
1|660|124|0|0|0|1180350|720|1280
0|55|1243|0|0|0|1180764|720|1280
1|55|1243|0|0|0|1180766|720|1280
0|660|124|0|0|0|1181333|720|1280
1|660|124|0|0|0|1181335|720|1280
0|55|1243|0|0|0|1181749|720|1280
1|55|1243|0|0|0|1181751|720|1280
0|660|124|0|0|0|1182318|720|1280
1|660|124|0|0|0|1182320|720|1280
0|55|1243|0|0|0|1182734|720|1280
1|55|1243|0|0|0|1182734|720|1280
0|660|124|0|0|0|1183303|720|1280
1|660|124|0|0|0|1183303|720|1280
0|55|1243|0|0|0|1183716|720|1280
1|55|1243|0|0|0|1183718|720|1280
0|660|124|0|0|0|1184285|720|1280
1|660|124|0|0|0|1184287|720|1280
0|55|1243|0|0|0|1184701|720|1280
1|55|1243|0|0|0|1184703|720|1280
0|660|124|0|0|0|1185270|720|1280
1|660|124|0|0|0|1185271|720|1280
0|55|1243|0|0|0|1185686|720|1280
1|55|1243|0|0|0|1185686|720|1280
0|660|124|0|0|0|1186254|720|1280
1|660|124|0|0|0|1186255|720|1280
0|55|1243|0|0|0|1186669|720|1280
1|55|1243|0|0|0|1186671|720|1280
0|660|124|0|0|0|1187240|720|1280
1|660|124|0|0|0|1187241|720|1280
0|55|1243|0|0|0|1187655|720|1280
1|55|1243|0|0|0|1187655|720|1280
0|660|124|0|0|0|1188224|720|1280
1|660|124|0|0|0|1188224|720|1280
0|55|1243|0|0|0|1188638|720|1280
1|55|1243|0|0|0|1188638|720|1280
0|660|124|0|0|0|1189207|720|1280
1|660|124|0|0|0|1189207|720|1280
0|55|1243|0|0|0|1189621|720|1280
1|55|1243|0|0|0|1189624|720|1280
0|660|124|0|0|0|1190190|720|1280
1|660|124|0|0|0|1190192|720|1280
0|55|1243|0|0|0|1190606|720|1280
1|55|1243|0|0|0|1190608|720|1280
0|660|124|0|0|0|1191175|720|1280
1|660|124|0|0|0|1191177|720|1280
0|55|1243|0|0|0|1191591|720|1280
1|55|1243|0|0|0|1191594|720|1280
0|660|124|0|0|0|1192160|720|1280
1|660|124|0|0|0|1192162|720|1280
0|55|1243|0|0|0|1192576|720|1280
1|55|1243|0|0|0|1192577|720|1280
0|660|124|0|0|0|1193145|720|1280
1|660|124|0|0|0|1193147|720|1280
0|55|1243|0|0|0|1193560|720|1280
1|55|1243|0|0|0|1193563|720|1280
0|660|124|0|0|0|1194130|720|1280
1|660|124|0|0|0|1194130|720|1280
0|55|1243|0|0|0|1194544|720|1280
1|55|1243|0|0|0|1194545|720|1280
0|660|124|0|0|0|1195113|720|1280
1|660|124|0|0|0|1195115|720|1280
0|55|1243|0|0|0|1195529|720|1280
1|55|1243|0|0|0|1195530|720|1280
0|660|124|0|0|0|1196098|720|1280
1|660|124|0|0|0|1196100|720|1280
0|55|1243|0|0|0|1196514|720|1280
1|55|1243|0|0|0|1196514|720|1280
0|660|124|0|0|0|1197082|720|1280
1|660|124|0|0|0|1197084|720|1280
0|55|1243|0|0|0|1197498|720|1280
1|55|1243|0|0|0|1197499|720|1280
0|660|124|0|0|0|1198068|720|1280
1|660|124|0|0|0|1198068|720|1280
0|55|1243|0|0|0|1198481|720|1280
1|55|1243|0|0|0|1198483|720|1280
0|660|124|0|0|0|1199051|720|1280
1|660|124|0|0|0|1199051|720|1280
0|55|1243|0|0|0|1199464|720|1280
1|55|1243|0|0|0|1199466|720|1280
0|660|124|0|0|0|1200033|720|1280
1|660|124|0|0|0|1200035|720|1280
0|55|1243|0|0|0|1200448|720|1280
1|55|1243|0|0|0|1200450|720|1280
0|660|124|0|0|0|1201018|720|1280
1|660|124|0|0|0|1201018|720|1280
0|55|1243|0|0|0|1201431|720|1280
1|55|1243|0|0|0|1201433|720|1280
0|660|124|0|0|0|1202000|720|1280
1|660|124|0|0|0|1202001|720|1280
0|55|1243|0|0|0|1202415|720|1280
1|55|1243|0|0|0|1202416|720|1280
0|660|124|0|0|0|1202984|720|1280
1|660|124|0|0|0|1202986|720|1280
0|55|1243|0|0|0|1203400|720|1280
1|55|1243|0|0|0|1203401|720|1280
0|660|124|0|0|0|1203969|720|1280
1|660|124|0|0|0|1203971|720|1280
0|55|1243|0|0|0|1204385|720|1280
1|55|1243|0|0|0|1204386|720|1280
0|660|124|0|0|0|1204954|720|1280
1|660|124|0|0|0|1204956|720|1280
0|55|1243|0|0|0|1205370|720|1280
1|55|1243|0|0|0|1205370|720|1280
0|660|124|0|0|0|1205939|720|1280
1|660|124|0|0|0|1205939|720|1280
0|55|1243|0|0|0|1206353|720|1280
1|55|1243|0|0|0|1206355|720|1280
0|660|124|0|0|0|1206923|720|1280
1|660|124|0|0|0|1206923|720|1280
0|55|1243|0|0|0|1207337|720|1280
1|55|1243|0|0|0|1207338|720|1280
0|660|124|0|0|0|1207906|720|1280
1|660|124|0|0|0|1207908|720|1280
0|55|1243|0|0|0|1208322|720|1280
1|55|1243|0|0|0|1208324|720|1280
0|660|124|0|0|0|1208891|720|1280
1|660|124|0|0|0|1208893|720|1280
0|55|1243|0|0|0|1209307|720|1280
1|55|1243|0|0|0|1209307|720|1280
0|660|124|0|0|0|1209875|720|1280
1|660|124|0|0|0|1209877|720|1280
0|55|1243|0|0|0|1210291|720|1280
1|55|1243|0|0|0|1210292|720|1280
0|660|124|0|0|0|1210861|720|1280
1|660|124|0|0|0|1210861|720|1280
0|55|1243|0|0|0|1211274|720|1280
1|55|1243|0|0|0|1211276|720|1280
0|660|124|0|0|0|1211844|720|1280
1|660|124|0|0|0|1211844|720|1280
0|55|1243|0|0|0|1212258|720|1280
1|55|1243|0|0|0|1212260|720|1280
0|660|124|0|0|0|1212827|720|1280
1|660|124|0|0|0|1212829|720|1280
0|55|1243|0|0|0|1213243|720|1280
1|55|1243|0|0|0|1213243|720|1280
0|660|124|0|0|0|1213812|720|1280
1|660|124|0|0|0|1213812|720|1280
0|55|1243|0|0|0|1214226|720|1280
1|55|1243|0|0|0|1214229|720|1280
0|660|124|0|0|0|1214795|720|1280
1|660|124|0|0|0|1214798|720|1280
0|55|1243|0|0|0|1215212|720|1280
1|55|1243|0|0|0|1215213|720|1280
0|660|124|0|0|0|1215781|720|1280
1|660|124|0|0|0|1215783|720|1280
0|55|1243|0|0|0|1216197|720|1280
1|55|1243|0|0|0|1216198|720|1280
0|660|124|0|0|0|1216766|720|1280
1|660|124|0|0|0|1216769|720|1280
0|55|1243|0|0|0|1217182|720|1280
1|55|1243|0|0|0|1217184|720|1280
0|660|124|0|0|0|1217752|720|1280
1|660|124|0|0|0|1217752|720|1280
0|55|1243|0|0|0|1218165|720|1280
1|55|1243|0|0|0|1218167|720|1280
0|660|124|0|0|0|1218734|720|1280
1|660|124|0|0|0|1218736|720|1280
0|55|1243|0|0|0|1219150|720|1280
1|55|1243|0|0|0|1219152|720|1280
0|660|124|0|0|0|1219720|720|1280
1|660|124|0|0|0|1219720|720|1280
0|55|1243|0|0|0|1220134|720|1280
1|55|1243|0|0|0|1220136|720|1280
0|660|124|0|0|0|1220703|720|1280
1|660|124|0|0|0|1220704|720|1280
0|55|1243|0|0|0|1221118|720|1280
1|55|1243|0|0|0|1221120|720|1280
0|660|124|0|0|0|1221687|720|1280
1|660|124|0|0|0|1221689|720|1280
0|55|1243|0|0|0|1222103|720|1280
1|55|1243|0|0|0|1222105|720|1280
0|660|124|0|0|0|1222672|720|1280
1|660|124|0|0|0|1222674|720|1280
0|55|1243|0|0|0|1223088|720|1280
1|55|1243|0|0|0|1223088|720|1280
0|660|124|0|0|0|1223657|720|1280
1|660|124|0|0|0|1223657|720|1280
0|55|1243|0|0|0|1224070|720|1280
1|55|1243|0|0|0|1224072|720|1280
0|660|124|0|0|0|1224639|720|1280
1|660|124|0|0|0|1224641|720|1280
0|55|1243|0|0|0|1225055|720|1280
1|55|1243|0|0|0|1225056|720|1280
0|660|124|0|0|0|1225624|720|1280
1|660|124|0|0|0|1225626|720|1280
0|55|1243|0|0|0|1226040|720|1280
1|55|1243|0|0|0|1226042|720|1280
0|660|124|0|0|0|1226610|720|1280
1|660|124|0|0|0|1226610|720|1280
0|55|1243|0|0|0|1227024|720|1280
1|55|1243|0|0|0|1227024|720|1280
0|660|124|0|0|0|1227592|720|1280
1|660|124|0|0|0|1227593|720|1280
0|55|1243|0|0|0|1228007|720|1280
1|55|1243|0|0|0|1228009|720|1280
0|660|124|0|0|0|1228576|720|1280
1|660|124|0|0|0|1228578|720|1280
0|55|1243|0|0|0|1228992|720|1280
1|55|1243|0|0|0|1228992|720|1280
0|660|124|0|0|0|1229560|720|1280
1|660|124|0|0|0|1229563|720|1280
0|55|1243|0|0|0|1229977|720|1280
1|55|1243|0|0|0|1229977|720|1280
0|660|124|0|0|0|1230546|720|1280
1|660|124|0|0|0|1230546|720|1280
0|55|1243|0|0|0|1230960|720|1280
1|55|1243|0|0|0|1230961|720|1280
0|660|124|0|0|0|1231529|720|1280
1|660|124|0|0|0|1231531|720|1280
0|55|1243|0|0|0|1231945|720|1280
1|55|1243|0|0|0|1231948|720|1280
0|660|124|0|0|0|1232514|720|1280
1|660|124|0|0|0|1232516|720|1280
0|55|1243|0|0|0|1232930|720|1280
1|55|1243|0|0|0|1232932|720|1280
0|660|124|0|0|0|1233499|720|1280
1|660|124|0|0|0|1233501|720|1280
0|55|1243|0|0|0|1233915|720|1280
1|55|1243|0|0|0|1233917|720|1280
0|660|124|0|0|0|1234484|720|1280
1|660|124|0|0|0|1234485|720|1280
0|55|1243|0|0|0|1234899|720|1280
1|55|1243|0|0|0|1234901|720|1280
0|660|124|0|0|0|1235468|720|1280
1|660|124|0|0|0|1235470|720|1280
0|55|1243|0|0|0|1235883|720|1280
1|55|1243|0|0|0|1235885|720|1280
0|660|124|0|0|0|1236453|720|1280
1|660|124|0|0|0|1236453|720|1280
0|55|1243|0|0|0|1236867|720|1280
1|55|1243|0|0|0|1236868|720|1280
0|660|124|0|0|0|1237436|720|1280
1|660|124|0|0|0|1237438|720|1280
0|55|1243|0|0|0|1237852|720|1280
1|55|1243|0|0|0|1237852|720|1280
0|660|124|0|0|0|1238420|720|1280
1|660|124|0|0|0|1238422|720|1280
0|55|1243|0|0|0|1238836|720|1280
1|55|1243|0|0|0|1238836|720|1280
0|660|124|0|0|0|1239404|720|1280
1|660|124|0|0|0|1239405|720|1280
0|55|1243|0|0|0|1239820|720|1280
1|55|1243|0|0|0|1239820|720|1280
0|660|124|0|0|0|1240388|720|1280
1|660|124|0|0|0|1240390|720|1280
0|55|1243|0|0|0|1240804|720|1280
1|55|1243|0|0|0|1240804|720|1280
0|660|124|0|0|0|1241372|720|1280
1|660|124|0|0|0|1241374|720|1280
0|55|1243|0|0|0|1241788|720|1280
1|55|1243|0|0|0|1241789|720|1280
0|660|124|0|0|0|1242357|720|1280
1|660|124|0|0|0|1242359|720|1280
0|55|1243|0|0|0|1242772|720|1280
1|55|1243|0|0|0|1242774|720|1280
0|660|124|0|0|0|1243342|720|1280
1|660|124|0|0|0|1243342|720|1280
0|55|1243|0|0|0|1243756|720|1280
1|55|1243|0|0|0|1243756|720|1280
0|660|124|0|0|0|1244325|720|1280
1|660|124|0|0|0|1244325|720|1280
0|55|1243|0|0|0|1244738|720|1280
1|55|1243|0|0|0|1244740|720|1280
0|660|124|0|0|0|1245308|720|1280
1|660|124|0|0|0|1245308|720|1280
0|55|1243|0|0|0|1245722|720|1280
1|55|1243|0|0|0|1245724|720|1280
0|660|124|0|0|0|1246292|720|1280
1|660|124|0|0|0|1246292|720|1280
0|55|1243|0|0|0|1246706|720|1280
1|55|1243|0|0|0|1246706|720|1280
0|660|124|0|0|0|1247275|720|1280
1|660|124|0|0|0|1247275|720|1280
0|55|1243|0|0|0|1247689|720|1280
1|55|1243|0|0|0|1247689|720|1280
0|660|124|0|0|0|1248257|720|1280
1|660|124|0|0|0|1248258|720|1280
0|55|1243|0|0|0|1248672|720|1280
1|55|1243|0|0|0|1248674|720|1280
0|660|124|0|0|0|1249242|720|1280
1|660|124|0|0|0|1249242|720|1280
0|55|1243|0|0|0|1249656|720|1280
1|55|1243|0|0|0|1249656|720|1280
0|660|124|0|0|0|1250224|720|1280
1|660|124|0|0|0|1250226|720|1280
0|55|1243|0|0|0|1250640|720|1280
1|55|1243|0|0|0|1250642|720|1280
0|660|124|0|0|0|1251209|720|1280
1|660|124|0|0|0|1251211|720|1280
0|55|1243|0|0|0|1251624|720|1280
1|55|1243|0|0|0|1251626|720|1280
0|660|124|0|0|0|1252193|720|1280
1|660|124|0|0|0|1252195|720|1280
0|55|1243|0|0|0|1252609|720|1280
1|55|1243|0|0|0|1252610|720|1280
0|660|124|0|0|0|1253177|720|1280
1|660|124|0|0|0|1253179|720|1280
0|55|1243|0|0|0|1253593|720|1280
1|55|1243|0|0|0|1253593|720|1280
0|660|124|0|0|0|1254162|720|1280
1|660|124|0|0|0|1254162|720|1280
0|55|1243|0|0|0|1254576|720|1280
1|55|1243|0|0|0|1254576|720|1280
0|660|124|0|0|0|1255144|720|1280
1|660|124|0|0|0|1255146|720|1280
0|55|1243|0|0|0|1255560|720|1280
1|55|1243|0|0|0|1255563|720|1280
0|660|124|0|0|0|1256130|720|1280
1|660|124|0|0|0|1256130|720|1280
0|55|1243|0|0|0|1256544|720|1280
1|55|1243|0|0|0|1256546|720|1280
0|660|124|0|0|0|1257113|720|1280
1|660|124|0|0|0|1257115|720|1280
0|55|1243|0|0|0|1257529|720|1280
1|55|1243|0|0|0|1257530|720|1280
0|660|124|0|0|0|1258098|720|1280
1|660|124|0|0|0|1258100|720|1280
0|55|1243|0|0|0|1258513|720|1280
1|55|1243|0|0|0|1258515|720|1280
0|660|124|0|0|0|1259082|720|1280
1|660|124|0|0|0|1259084|720|1280
0|55|1243|0|0|0|1259498|720|1280
1|55|1243|0|0|0|1259498|720|1280
0|660|124|0|0|0|1260066|720|1280
1|660|124|0|0|0|1260068|720|1280
0|55|1243|0|0|0|1260482|720|1280
1|55|1243|0|0|0|1260483|720|1280
0|660|124|0|0|0|1261051|720|1280
1|660|124|0|0|0|1261053|720|1280
0|55|1243|0|0|0|1261467|720|1280
1|55|1243|0|0|0|1261469|720|1280
0|660|124|0|0|0|1262036|720|1280
1|660|124|0|0|0|1262039|720|1280
0|55|1243|0|0|0|1262453|720|1280
1|55|1243|0|0|0|1262453|720|1280
0|660|124|0|0|0|1263022|720|1280
1|660|124|0|0|0|1263022|720|1280
0|55|1243|0|0|0|1263436|720|1280
1|55|1243|0|0|0|1263438|720|1280
0|660|124|0|0|0|1264005|720|1280
1|660|124|0|0|0|1264007|720|1280
0|55|1243|0|0|0|1264421|720|1280
1|55|1243|0|0|0|1264421|720|1280
0|660|124|0|0|0|1264989|720|1280
1|660|124|0|0|0|1264990|720|1280
0|55|1243|0|0|0|1265404|720|1280
1|55|1243|0|0|0|1265406|720|1280
0|660|124|0|0|0|1265974|720|1280
1|660|124|0|0|0|1265974|720|1280
0|55|1243|0|0|0|1266388|720|1280
1|55|1243|0|0|0|1266390|720|1280
0|660|124|0|0|0|1266957|720|1280
1|660|124|0|0|0|1266959|720|1280
0|55|1243|0|0|0|1267372|720|1280
1|55|1243|0|0|0|1267374|720|1280
0|660|124|0|0|0|1267941|720|1280
1|660|124|0|0|0|1267943|720|1280
0|55|1243|0|0|0|1268357|720|1280
1|55|1243|0|0|0|1268357|720|1280
0|660|124|0|0|0|1268925|720|1280
1|660|124|0|0|0|1268927|720|1280
0|55|1243|0|0|0|1269341|720|1280
1|55|1243|0|0|0|1269343|720|1280
0|660|124|0|0|0|1269910|720|1280
1|660|124|0|0|0|1269912|720|1280
0|55|1243|0|0|0|1270326|720|1280
1|55|1243|0|0|0|1270328|720|1280
0|660|124|0|0|0|1270895|720|1280
1|660|124|0|0|0|1270897|720|1280
0|55|1243|0|0|0|1271311|720|1280
1|55|1243|0|0|0|1271311|720|1280
0|660|124|0|0|0|1271879|720|1280
1|660|124|0|0|0|1271881|720|1280
0|55|1243|0|0|0|1272295|720|1280
1|55|1243|0|0|0|1272295|720|1280
0|660|124|0|0|0|1272864|720|1280
1|660|124|0|0|0|1272864|720|1280
0|55|1243|0|0|0|1273277|720|1280
1|55|1243|0|0|0|1273279|720|1280
0|660|124|0|0|0|1273846|720|1280
1|660|124|0|0|0|1273847|720|1280
0|55|1243|0|0|0|1274261|720|1280
1|55|1243|0|0|0|1274263|720|1280
0|660|124|0|0|0|1274830|720|1280
1|660|124|0|0|0|1274832|720|1280
0|55|1243|0|0|0|1275246|720|1280
1|55|1243|0|0|0|1275247|720|1280
0|660|124|0|0|0|1275815|720|1280
1|660|124|0|0|0|1275818|720|1280
0|55|1243|0|0|0|1276232|720|1280
1|55|1243|0|0|0|1276234|720|1280
0|660|124|0|0|0|1276800|720|1280
1|660|124|0|0|0|1276801|720|1280
0|55|1243|0|0|0|1277216|720|1280
1|55|1243|0|0|0|1277216|720|1280
0|660|124|0|0|0|1277784|720|1280
1|660|124|0|0|0|1277786|720|1280
0|55|1243|0|0|0|1278200|720|1280
1|55|1243|0|0|0|1278202|720|1280
0|660|124|0|0|0|1278769|720|1280
1|660|124|0|0|0|1278770|720|1280
0|55|1243|0|0|0|1279184|720|1280
1|55|1243|0|0|0|1279186|720|1280
0|660|124|0|0|0|1279754|720|1280
1|660|124|0|0|0|1279754|720|1280
0|55|1243|0|0|0|1280168|720|1280
1|55|1243|0|0|0|1280169|720|1280
0|660|124|0|0|0|1280737|720|1280
1|660|124|0|0|0|1280739|720|1280
0|55|1243|0|0|0|1281153|720|1280
1|55|1243|0|0|0|1281154|720|1280
0|660|124|0|0|0|1281722|720|1280
1|660|124|0|0|0|1281724|720|1280
0|55|1243|0|0|0|1282138|720|1280
1|55|1243|0|0|0|1282140|720|1280
0|660|124|0|0|0|1282707|720|1280
1|660|124|0|0|0|1282708|720|1280
0|55|1243|0|0|0|1283122|720|1280
1|55|1243|0|0|0|1283124|720|1280
0|660|124|0|0|0|1283692|720|1280
1|660|124|0|0|0|1283692|720|1280
0|55|1243|0|0|0|1284106|720|1280
1|55|1243|0|0|0|1284108|720|1280
0|660|124|0|0|0|1284675|720|1280
1|660|124|0|0|0|1284677|720|1280
0|55|1243|0|0|0|1285091|720|1280
1|55|1243|0|0|0|1285091|720|1280
0|660|124|0|0|0|1285659|720|1280
1|660|124|0|0|0|1285660|720|1280
0|55|1243|0|0|0|1286075|720|1280
1|55|1243|0|0|0|1286075|720|1280
0|660|124|0|0|0|1286643|720|1280
1|660|124|0|0|0|1286645|720|1280
0|55|1243|0|0|0|1287059|720|1280
1|55|1243|0|0|0|1287059|720|1280
0|660|124|0|0|0|1287627|720|1280
1|660|124|0|0|0|1287629|720|1280
0|55|1243|0|0|0|1288043|720|1280
1|55|1243|0|0|0|1288043|720|1280
0|660|124|0|0|0|1288611|720|1280
1|660|124|0|0|0|1288613|720|1280
0|55|1243|0|0|0|1289027|720|1280
1|55|1243|0|0|0|1289030|720|1280
0|660|124|0|0|0|1289597|720|1280
1|660|124|0|0|0|1289597|720|1280
0|55|1243|0|0|0|1290011|720|1280
1|55|1243|0|0|0|1290013|720|1280
0|660|124|0|0|0|1290580|720|1280
1|660|124|0|0|0|1290582|720|1280
0|55|1243|0|0|0|1290996|720|1280
1|55|1243|0|0|0|1290999|720|1280
0|660|124|0|0|0|1291566|720|1280
1|660|124|0|0|0|1291566|720|1280
0|55|1243|0|0|0|1291980|720|1280
1|55|1243|0|0|0|1291982|720|1280
0|660|124|0|0|0|1292549|720|1280
1|660|124|0|0|0|1292551|720|1280
0|55|1243|0|0|0|1292965|720|1280
1|55|1243|0|0|0|1292966|720|1280
0|660|124|0|0|0|1293534|720|1280
1|660|124|0|0|0|1293536|720|1280
0|55|1243|0|0|0|1293950|720|1280
1|55|1243|0|0|0|1293951|720|1280
0|660|124|0|0|0|1294519|720|1280
1|660|124|0|0|0|1294521|720|1280
0|55|1243|0|0|0|1294935|720|1280
1|55|1243|0|0|0|1294935|720|1280
0|660|124|0|0|0|1295503|720|1280
1|660|124|0|0|0|1295505|720|1280
0|55|1243|0|0|0|1295919|720|1280
1|55|1243|0|0|0|1295922|720|1280
